,Name,2018_PPG_pred
1272,Drew Brees,18.170862197875977
3535,Tom Brady,18.008804321289062
3169,Russell Wilson,17.30239486694336
61,Aaron Rodgers,17.29606819152832
2616,Matt Ryan,17.19304656982422
324,Ben Roethlisberger,16.979169845581055
2912,Philip Rivers,16.7425594329834
2214,Kirk Cousins,16.624948501586914
2637,Matthew Stafford,16.50350570678711
613,Cam Newton,15.805439949035645
121,Alex Smith,15.749704360961914
2353,Le'Veon Bell,15.606982231140137
637,Carson Wentz,15.567638397216797
1393,Ezekiel Elliott,15.196453094482422
895,Dak Prescott,15.168274879455566
378,Blake Bortles,14.998116493225098
1104,Derek Carr,14.926305770874023
1670,Jameis Winston,14.831326484680176
206,Andy Dalton,14.34611701965332
2479,Marcus Mariota,14.339184761047363
3638,Tyrod Taylor,14.337939262390137
635,Carson Palmer,14.204988479614258
1361,Eli Manning,14.13689136505127
1887,Joe Flacco,13.828737258911133
3511,Todd Gurley,13.063969612121582
641,Case Keenum,12.615585327148438
2654,Melvin Gordon,12.55418586730957
3224,Sam Bradford,12.06192398071289
3613,Trevor Siemian,12.047515869140625
1701,Jared Goff,11.707012176513672
2004,Josh McCown,11.660823822021484
240,Antonio Brown,11.64995288848877
1955,Jordan Howard,11.286844253540039
2372,LeSean McCoy,11.049515724182129
2705,Michael Thomas,10.888836860656738
1622,Jacoby Brissett,10.812439918518066
1161,Devonta Freeman,10.746403694152832
3182,Ryan Fitzpatrick,10.744485855102539
1772,Jay Cutler,10.64050579071045
2741,Mike Glennon,10.601569175720215
542,Brock Osweiler,10.478046417236328
2507,Mark Ingram,10.337705612182617
374,Blaine Gabbert,10.169229507446289
621,Carlos Hyde,10.129959106445312
1865,Jimmy Garoppolo,10.123331069946289
2030,Julio Jones,10.047222137451172
2100,Keenan Allen,9.841230392456055
2849,Odell Beckham Jr,9.76687240600586
2606,Matt Moore,9.751513481140137
2734,Mike Evans,9.708133697509766
1018,DeAndre Hopkins,9.61037826538086
1760,Jay Ajayi,9.596636772155762
72,Adam Thielen,9.589372634887695
1275,Drew Stanton,9.501585960388184
1713,Jarvis Landry,9.470568656921387
3415,TJ Yates,9.441551208496094
1034,DeMarco Murray,9.178180694580078
522,Brian Hoyer,8.911994934082031
410,Brandin Cooks,8.861602783203125
981,Davante Adams,8.832283020019531
586,CJ Anderson,8.80107593536377
3595,Travis Kelce,8.786649703979492
2336,Latavius Murray,8.75779914855957
84,Adrian Peterson,8.694442749023438
3633,Tyreek Hill,8.605093955993652
44,AJ Green,8.572843551635742
1555,Isaiah Crowell,8.482503890991211
2327,Larry Fitzgerald,8.470293045043945
2295,Lamar Miller,8.453369140625
3399,T.Y. Hilton,8.434414863586426
3301,Stefon Diggs,8.426092147827148
2361,LeGarrette Blount,8.29037094116211
3473,Tevin Coleman,8.151524543762207
1244,Doug Baldwin,8.000060081481934
2544,Marshawn Lynch,7.888299465179443
154,Amari Cooper,7.8526482582092285
3635,Tyrell Williams,7.809458255767822
1468,Golden Tate,7.697387218475342
2836,Nick Foles,7.684896945953369
1283,Duke Johnson,7.668885707855225
1417,Frank Gore,7.590238094329834
2566,Marvin Jones,7.579662322998047
1691,Jamison Crowder,7.549867630004883
769,Chris Thompson,7.522614002227783
3083,Rob Gronkowski,7.4986724853515625
1947,Jonathan Stewart,7.49799919128418
3742,Zach Ertz,7.40091609954834
3308,Sterling Shepard,7.3765034675598145
1080,Demaryius Thomas,7.372659206390381
1975,Jordy Nelson,7.322783946990967
1757,Javorius Allen,7.297321796417236
365,Bilal Powell,7.273568153381348
1179,Dion Lewis,7.2166924476623535
3075,Rishard Matthews,7.080304145812988
3621,Ty Montgomery,7.048608779907227
2124,Kelvin Benjamin,7.002309322357178
2684,Michael Crabtree,6.976881980895996
3086,Rob Kelley,6.945849895477295
109,Alex Collins,6.926425457000732
1163,Devontae Booker,6.914992809295654
1659,Jamaal Charles,6.911683559417725
156,Ameer Abdullah,6.899172782897949
3453,Terrance West,6.888234615325928
3088,Robby Anderson,6.887974262237549
3477,Theo Riddick,6.869968891143799
1110,Derrick Henry,6.860947132110596
1615,Jack Doyle,6.856598854064941
2738,Mike Gillislee,6.789633274078369
2547,Martavis Bryant,6.783031940460205
1817,Jerick McKinnon,6.741539478302002
150,Alshon Jeffery,6.718656539916992
1252,Doug Martin,6.718111991882324
2769,Mike Wallace,6.714761257171631
2587,Matt Forte,6.699588298797607
1994,Josh Gordon,6.60634183883667
1044,DeSean Jackson,6.598368167877197
1176,Dez Bryant,6.597500801086426
3716,Will Fuller,6.525078773498535
2150,Kenny Stills,6.5032548904418945
1071,Delanie Walker,6.4548234939575195
3107,Robert Woods,6.352219581604004
2922,Pierre Garcon,6.343824863433838
3418,TJ Yeldon,6.331762313842773
3046,Rex Burkhead,6.31968879699707
1371,Emmanuel Sanders,6.3170695304870605
1964,Jordan Reed,6.2720417976379395
1534,Hunter Henry,6.247018814086914
743,Chris Hogan,6.239608287811279
3449,Ted Ginn,6.217967987060547
1460,Giovani Bernard,6.203872203826904
2851,Orleans Darkwa,6.179410934448242
617,Cameron Brate,6.1787824630737305
2519,Marqise Lee,6.176083087921143
1138,Devante Parker,6.164547443389893
347,Benjamin Watson,6.103387355804443
3235,Sammy Watkins,6.031397819519043
1873,Jimmy Graham,6.013896465301514
2248,Kyle Rudolph,5.945381164550781
814,Corey Coleman,5.926292896270752
1633,Jacquizz Rodgers,5.864300727844238
1150,Devin Funchess,5.84688138961792
1749,Jason Witten,5.823024272918701
3705,Wendell Smallwood,5.742016315460205
